
attacker:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40290c:	ba 00 00 01 00       	mov    $0x10000,%edx
  402911:	be 08 00 00 00       	mov    $0x8,%esi
  402916:	48 89 ef             	mov    %rbp,%rdi
  402919:	e8 62 e7 ff ff       	callq  401080 <fwrite@plt>
  40291e:	4c 89 e7             	mov    %r12,%rdi
  402921:	e8 1a e7 ff ff       	callq  401040 <fclose@plt>
  402926:	48 89 ef             	mov    %rbp,%rdi
  402929:	e8 02 e7 ff ff       	callq  401030 <free@plt>
  40292e:	48 83 c4 10          	add    $0x10,%rsp
  402932:	31 c0                	xor    %eax,%eax
  402934:	5b                   	pop    %rbx
  402935:	5d                   	pop    %rbp
  402936:	41 5c                	pop    %r12
  402938:	c3                   	retq   
  402939:	b9 41 30 40 00       	mov    $0x403041,%ecx
  40293e:	ba 2e 00 00 00       	mov    $0x2e,%edx
  402943:	be 10 30 40 00       	mov    $0x403010,%esi
  402948:	bf 1b 30 40 00       	mov    $0x40301b,%edi
  40294d:	e8 fe e6 ff ff       	callq  401050 <__assert_fail@plt>
  402952:	b9 41 30 40 00       	mov    $0x403041,%ecx
  402957:	ba 33 00 00 00       	mov    $0x33,%edx
  40295c:	be 10 30 40 00       	mov    $0x403010,%esi
  402961:	bf 36 30 40 00       	mov    $0x403036,%edi
  402966:	e8 e5 e6 ff ff       	callq  401050 <__assert_fail@plt>
  40296b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402970 <_start>:
  402970:	f3 0f 1e fa          	endbr64 
  402974:	31 ed                	xor    %ebp,%ebp
  402976:	49 89 d1             	mov    %rdx,%r9
  402979:	5e                   	pop    %rsi
  40297a:	48 89 e2             	mov    %rsp,%rdx
  40297d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  402981:	50                   	push   %rax
  402982:	54                   	push   %rsp
  402983:	45 31 c0             	xor    %r8d,%r8d
  402986:	31 c9                	xor    %ecx,%ecx
  402988:	48 c7 c7 90 10 40 00 	mov    $0x401090,%rdi
  40298f:	ff 15 4b 26 00 00    	callq  *0x264b(%rip)        # 404fe0 <__libc_start_main@GLIBC_2.34>
  402995:	f4                   	hlt    
  402996:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40299d:	00 00 00 

00000000004029a0 <_dl_relocate_static_pie>:
  4029a0:	f3 0f 1e fa          	endbr64 
  4029a4:	c3                   	retq   
  4029a5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4029ac:	00 00 00 
  4029af:	90                   	nop

00000000004029b0 <deregister_tm_clones>:
  4029b0:	48 8d 3d 99 26 00 00 	lea    0x2699(%rip),%rdi        # 405050 <__TMC_END__>
  4029b7:	48 8d 05 92 26 00 00 	lea    0x2692(%rip),%rax        # 405050 <__TMC_END__>
  4029be:	48 39 f8             	cmp    %rdi,%rax
  4029c1:	74 15                	je     4029d8 <deregister_tm_clones+0x28>
  4029c3:	48 8b 05 1e 26 00 00 	mov    0x261e(%rip),%rax        # 404fe8 <_ITM_deregisterTMCloneTable>
  4029ca:	48 85 c0             	test   %rax,%rax
  4029cd:	74 09                	je     4029d8 <deregister_tm_clones+0x28>
  4029cf:	ff e0                	jmpq   *%rax
  4029d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4029d8:	c3                   	retq   
  4029d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004029e0 <register_tm_clones>:
  4029e0:	48 8d 3d 69 26 00 00 	lea    0x2669(%rip),%rdi        # 405050 <__TMC_END__>
  4029e7:	48 8d 35 62 26 00 00 	lea    0x2662(%rip),%rsi        # 405050 <__TMC_END__>
  4029ee:	48 29 fe             	sub    %rdi,%rsi
  4029f1:	48 89 f0             	mov    %rsi,%rax
  4029f4:	48 c1 ee 3f          	shr    $0x3f,%rsi
  4029f8:	48 c1 f8 03          	sar    $0x3,%rax
  4029fc:	48 01 c6             	add    %rax,%rsi
  4029ff:	48 d1 fe             	sar    %rsi
  402a02:	74 14                	je     402a18 <register_tm_clones+0x38>
  402a04:	48 8b 05 ed 25 00 00 	mov    0x25ed(%rip),%rax        # 404ff8 <_ITM_registerTMCloneTable>
  402a0b:	48 85 c0             	test   %rax,%rax
  402a0e:	74 08                	je     402a18 <register_tm_clones+0x38>
  402a10:	ff e0                	jmpq   *%rax
  402a12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402a18:	c3                   	retq   
  402a19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402a20 <__do_global_dtors_aux>:
  402a20:	f3 0f 1e fa          	endbr64 
  402a24:	80 3d 21 26 00 00 00 	cmpb   $0x0,0x2621(%rip)        # 40504c <completed.0>
  402a2b:	75 13                	jne    402a40 <__do_global_dtors_aux+0x20>
  402a2d:	55                   	push   %rbp
  402a2e:	48 89 e5             	mov    %rsp,%rbp
  402a31:	e8 7a ff ff ff       	callq  4029b0 <deregister_tm_clones>
  402a36:	c6 05 0f 26 00 00 01 	movb   $0x1,0x260f(%rip)        # 40504c <completed.0>
  402a3d:	5d                   	pop    %rbp
  402a3e:	c3                   	retq   
  402a3f:	90                   	nop
  402a40:	c3                   	retq   
  402a41:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402a48:	00 00 00 00 
  402a4c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402a50 <frame_dummy>:
  402a50:	f3 0f 1e fa          	endbr64 
  402a54:	eb 8a                	jmp    4029e0 <register_tm_clones>

Disassembly of section .fini:

0000000000402a58 <_fini>:
  402a58:	f3 0f 1e fa          	endbr64 
  402a5c:	48 83 ec 08          	sub    $0x8,%rsp
  402a60:	48 83 c4 08          	add    $0x8,%rsp
  402a64:	c3                   	retq   
